Name,Url,Telephone,Longitude,Latitude,AddressRegion,AddressLocality,AddressCountry,Tags
Augustinian Abbey Adare,http://www.ireland.anglican.org,35361396227,-8.784585,52.567928,Limerick,Adare,Republic of Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Killary Monastic Site,,,-6.546373,53.707926,Meath,Slane,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
West Gate Heritage Tower,http://wexfordhub.com/history/westgate-tower,353539146506,-6.466286,52.341426,Wexford,,Republic of Ireland,Museums and Attraction
Holy Trinity Church,https://www.buildingsofireland.ie/buildings-search/building/22110009/holy-trinity-church-catholic-main-street-fethard-fethard-tipperary-south,353862750735,-7.6949615,52.4656284,Tipperary,Fethard,Ireland,"Photography,Learning,Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Kilcooley Abbey,"http://www.megalithicireland.com/Kilcooley%20Abbey,%20Tipperary.html",,-7.5713094,52.6707686,Tipperary,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Slieveardagh Heritage Centre,http://www.slieveardagh.com/business/slieveardagh-enterprise-centre,353529156165,-7.6701522,52.5685577,Tipperary,Killenaule,Ireland,"Learning,Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery,Museums and Attraction"
Rattoo Round Tower,https://www.gokerry.ie/rattoo-round-tower/,,-9.65019399999999,52.4426651,Kerry,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Vincent Hyland Art Gallery,https://www.vincenthylandartist.com/,353831992560,-10.106873,51.754406,Kerry,Caherdaniel,Ireland,"Craft,Shopping,Photography,Learning,Art Gallery"
Ballynahinch Castle Hotel and Gardens,https://www.ballynahinch-castle.com/,3539531006,-9.86296099999999,53.460188,Galway,Recess,Ireland,"Restaurant,Walking,Castle,Historic Houses and Castle,Gardens,Garden,Food and Drink,Tour"
O'Driscoll Garden Centre,https://www.facebook.com/ODriscoll-Garden-Centre-449803402105043/,35350421636,-7.7973804,52.6702947,Tipperary,,Ireland,"Gardening,Nature and Wildlife,Gardens,Garden"
Lahinch Art Gallery,http://www.lahinchartgallery.com,353657081400,-9.3457486,52.9317892,Clare,Lahinch,Ireland,"Craft,Shopping,Shopping Centres and Department Store,Art Gallery,Food Shops"
"Cathedral of the Most Holy Trinity, Waterford",http://www.waterford-cathedral.com/,35351875166,-7.11117209999999,52.2615066,Waterford,,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery,Venue,Music"
Youghal Heritage Centre,https://youghal.ie/organisation/youghal-heritage-centre/,3532420170,-7.845717,51.953087,Cork,Youghal,Republic of Ireland,"Museums and Attraction,Food Shops,Shopping"
Tech Amergin,http://www.techamergin.com,353669478956,-10.172331,51.8295849999999,Kerry,Waterville,Ireland,"Craft,Shopping,Learning,Movies,Cinema,Venue,Art Gallery"
Valentia Island Heritage Centre,http://www.vhc.cablehistory.org,353669476411,-10.294597,51.925531,Kerry,,Ireland,"Tracing Your Ancestors,Museums and Attraction,Food Shops,Shopping"
Killoughternane,,,-6.82471115309872,52.6628559636995,Carlow,Bagenalstown,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery,Ruins,Historic Houses and Castle"
St Johns Priory,,353567751500,-7.24848918846896,52.6536826430907,Kilkenny,Kilkenny City,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Saint Marys Cathedral,https://www.stmaryscathedral.ie/,353567771253,-7.2570566,52.6523483,Kilkenny,,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery,Food Shops,Shopping"
"Old St Mary's Church, Clonmel",https://www.stmarysparishclonmel.ie/,3530526122773,-7.7053964,52.3543347,Tipperary,Oldbridge,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Stradbally Medieval Church,,3535841741,-7.46079348745372,52.130433870236,Waterford,Stradbally,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Kilkieran High Cross,http://www.megalithicireland.com/High%20Cross%20Kilkieran.htm,353567751500,-7.3808278,52.39794,Kilkenny,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
St. Patrick's Well Cross,,,-7.39327656445311,52.4160710356843,Tipperary,Ahenny,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Dunloe Castle,https://killarney.ie/listing/dunloe-castle,353646631633,-9.627419,52.059671,Kerry,Beaufort,Republic of Ireland,"Castle,Historic Houses and Castle"
Firkin Crane Dance Centre,https://www.firkincrane.ie/ ,353214507487,-8.4763208,51.9026986999999,Cork,,Ireland,"Learning,Historic Houses and Castle"
County Carlow Military Museum,https://www.facebook.com/carlowmilitarymuseum,353876904242,-6.928629,52.8433935,Carlow,,Ireland,"Learning,Museums and Attraction"
Cork City Library,http://www.corkcitylibraries.ie,353214924900,-8.475332,51.896731,Cork,Cork City,Republic of Ireland,"Learning,Literary Ireland"
Killarney Art Gallery,http://www.killarneyartgallery.com/,353872767999,-9.5091062,52.0588637,Kerry,Killarney,Ireland,"Craft,Shopping,Art Gallery"
St. Finbarr's South Church,https://www.facebook.com/pages/category/Catholic-Church/St-Finbarrs-South-Church-577874335698942/,353851471147,-8.4714612,51.8942511,Cork,Cork City,Ireland,"Tracing Your Ancestors,Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
St Joseph's Redemptorist Church,https://www.redemptoristsdundalk.ie,353429334042,-6.3895579,54.0042289,Louth,Dundalk,Ireland,"Photography,Learning,Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Clogher Heritage Complex,http://www.museumsofmayo.com/clogher-heritage-centre/clogher-heritage-centre.html,353949030687,-9.2465285,53.7633927,Mayo,,Ireland,"Walking,Museums and Attraction,Activity Operator,Tour"
Working Artist Studios,https://www.workingartiststudios.com/,353861628471,-9.4614566,51.5627244999999,Cork,Ballydehob,Ireland,"Craft,Shopping,Learning,Art Gallery"
St Mary's Garden of Remembrance,http://www.irishwarmemorials.ie/Memorials-Detail?memoId=560,353761065000,-7.80462829999999,52.6807258,Tipperary,Thurles,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery,Public Park,Nature and Wildlife,Public Sculpture"
St. Laurence's Gate - Drogheda Walls,http://www.discoverboynevalley.ie/boyne-valley-drive/heritage-sites/st-laurences-gate-drogheda-walls,353419872843,-6.347102,53.71591,Louth,Drogheda,Republic of Ireland,"Photography,Learning,Historic Houses and Castle"
The National Design & Craft Gallery,https://www.ndcg.ie/,353567796147,-7.25007859999999,52.6493621,Kilkenny,,Ireland,"Craft,Shopping,Learning,Art Gallery,Cafe,Food and Drink"
Jane Hilliard Gallery,http://www.janehilliard.com/,353861504030,-9.707763,52.2693541,Kerry,Tralee,Ireland,"Craft,Shopping,Art Gallery"
Mossfield Organic Farm,http://www.mossfield.ie,353579131002,-7.8005629,53.060734,Offaly,,Ireland,Visitor Farm
Annemarie Bourke Studio Gallery,https://www.annemariebourke.com/,35361410510,-8.6296155,52.6613859,Limerick,,Ireland,"Craft,Shopping,Learning,Art Gallery"
Herb Garden at Kilgraney House,http://kilgraneyhouse.com/,353599775283,-6.95819999999999,52.6538339,Carlow,,Ireland,"Gardens,Garden,Food Shops,Shopping"
Garryhill House,https://www.buildingsofireland.ie/buildings-search/building/10301651/garryhill-house-garryhill-county-carlow,353599727240,-6.848067,52.678048,Carlow,Bagenalstown,Republic of Ireland,"Castle,Historic Houses and Castle"
Pure Skill,https://www.pureskill.ie,35391515510,-9.10056949999999,53.2711069999999,Galway,,Ireland,"Gaa,Activity Operator"
The Arranmore Ferry,https://thearranmoreferry.com/,353873171810,-8.4423411,54.9831269999999,Donegal,Burtonport,Ireland,"Transport,Activity Operator,Embarkation Point,Island,Offshore Island,Boat,Tour,Coach,Road"
St Iberius Church,,,-6.46214239999999,52.3391990999999,Wexford,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Belcarra Eviction Cottage,http://www.museumsofmayo.com/eviction-cottage/eviction-cottage-belcarra.html,353879090046,-9.2190281,53.8129006,Mayo,Castlebar,Ireland,"Learning,Museums and Attraction,Tour"
"St Peter's Roman Catholic Church, Drogheda",http://www.saintpetersdrogheda.ie,353419838536,-6.3533726,53.7150105,Louth,Drogheda,Ireland,"Photography,Learning,Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Castle Leslie Estate,https://www.castleleslie.com/activities/,3534788100,-6.893738,54.318282,Monaghan,Glaslough,Ireland,"Falconry,Nature and Wildlife,Fishing,Angling,Horse Riding,Equestrian,Pampering,Health Farm,Spa and Wellness,Specialised Retreat,Walking,Castle,Historic Houses and Castle,Gardens,Garden,Food and Drink,Restaurant,Activity Operator"
Lettermullen & Garumna Heritage Centre,https://www.xn--cuigal-eva.ie/about,35391551744,-9.73240906606963,53.2432360359837,Galway,Lettermullen Island,Republic of Ireland,"Tracing Your Ancestors,Museums and Attraction"
Marlfield House & Gardens,https://www.marlfieldhouse.com/,353539421124,-6.27521099999999,52.668747,Wexford,Gorey,Ireland,"Walking,Gardens,Garden"
The Spanish Arch,,,-9.0540754,53.2697482,Galway,,Ireland,Museums and Attraction
The Carol Cronin Gallery,https://carolcronin.com/,353861031074,-10.269942,52.141735,Kerry,Dingle,Ireland,"Craft,Shopping,Art Gallery"
The Lace Gallery,http://www.thelacegallery.com,353599155676,-6.7364351,52.7535167,Carlow,,Ireland,"Craft,Shopping,Shopping Centres and Department Store,Art Gallery,Food Shops"
Nowlan Park  Gaelic Stadium,http://www.kilkennygaa.ie,,-7.238554,52.656856,Kilkenny,Kilkenny City,Republic of Ireland,"Gaa,Activity Operator,Stadium,Sports Venue,Venue,Sports Venues"
Oranmore Castle,http://www.oranmorecastle.com,353866003160,-8.9346103,53.2682869,Galway,Oranmore,Ireland,"Castle,Historic Houses and Castle,Venue,Music,Tour"
Greenacres Art Centre,https://www.greenacres.ie/the-gallery/,353539122975,-6.4640300932541,52.3414347677529,Wexford,Wexford Town,Republic of Ireland,"Craft,Shopping,Art Gallery,Venue,Comedy,Music,Activity Operator"
Killagholehane Cemetery and Church,https://www.limerick.ie/discover/eat-see-do/history-heritage/churches-settlements/killagholehane-cemetery-and-church-ruin,35361396255,-8.979017,52.331277,Limerick,Broadford,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
The Dunamaise Arts Centre,https://www.dunamaise.ie/,353578663355,-7.29998339999999,53.0343718,Laois,Portlaoise,Ireland,"Craft,Shopping,Movies,Cinema,Venue,Art Gallery,Comedy,Music"
Hennigan's Heritage Centre,http://hennigansheritage.com/,353872491402,-8.98737349999999,53.9742533999999,Mayo,,Ireland,"Museums and Attraction,Visitor Farm,Tour"
Fairbrook House Garden and Museum,https://www.fairbrook-housegarden.com/,35351384657,-7.2636416,52.2397242,Waterford,,Ireland,"Gardening,Nature and Wildlife,Historic Houses and Castle,Art Gallery,Gardens,Garden,Museums and Attraction,Cafe,Food and Drink,Tour"
Kinsale Museum,https://www.kinsale.ie/2010/06/11/regional-museum/,353214777930,-8.5242949,51.7062716999999,Cork,Kinsale,Ireland,"Learning,Historic Houses and Castle,Museums and Attraction"
Blarney House and Gardens,https://blarneycastle.ie/,353214385252,-8.5707144,51.9291159,Cork,Blarney,Ireland,"Historic Houses and Castle,Gardens,Garden,Cafe,Food and Drink,Tour"
Bainnlann Chul na nGabhar Art Gallery,https://www.facebook.com/bainnlann/,3535841933,-7.62477209999999,52.0897541999999,Waterford,Dungarvan,Ireland,"Craft,Shopping,Art Gallery"
The Donegal Gaeltacht,,,-8.1107141,54.654487,Donegal,Glencolmcille,Ireland,Natural Landscape
Curragh Military Museum,https://www.military.ie/en/public-information/defence-forces-museums/the-curragh-museum,35345445342,-6.8309714,53.1458507,Kildare,,Ireland,"Learning,Photography,Museums and Attraction,Tour"
The Hamilton Gallery,https://hamiltongallery.ie/,353719143686,-8.47239424040606,54.2705261165701,Sligo,,Ireland,"Craft,Shopping,Art Gallery"
Peter Cox Photography Gallery,http://www.petercox.ie/,353646686076,-9.5085599,52.0586039,Kerry,Killarney,Ireland,"Craft,Shopping,Photography,Learning,Art Gallery"
Ballymurrin Quaker Farmstead,http://www.ballymurrinquakerfarmstead.eu,35340448206,-6.1066529,52.9341601,Wicklow,,Ireland,"Agriculture,Nature and Wildlife,Historic Houses and Castle,Museums and Attraction"
West Cork Crafts,https://www.westcorkcrafts.ie/,353838954823,-9.2680878,51.5492652,Cork,Skibbereen,Ireland,"Craft,Shopping,Shopping Centres and Department Store,Art Gallery,Food Shops"
The Gallery Kinsale,http://thegallerykinsale.com/,353868448589,-8.5226584,51.7049884999999,Cork,Kinsale,Ireland,"Craft,Shopping,Art Gallery,Food Shops"
St Aidan's Cathedral,https://www.staidanscathedral.ie/,353539235777,-6.5709015,52.5028662,Wexford,Enniscorthy,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery"
Great Sugar Loaf Mountain,http://www.visitwicklow.ie,,-6.151,53.152,Wicklow,Kilmacanogue,Ireland,"Walking,Natural Landscape"
The Back Lane Pop Up Gallery,http://thebacklanegallery.blogspot.com/,353873212948,-9.5062927,52.0589956,Kerry,Killarney,Ireland,"Craft,Shopping,Art Gallery"
Donaghpatrick Church,http://www.discoverboynevalley.ie/boyne-valley-drive/heritage-sites/donaghpatrick-church,,-6.75954919999999,53.6965617,Meath,,Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Patrickstown Viewing Point,,,-7.085113,53.74976,Meath,Oldcastle,Ireland,Natural Landscape
Avoca Studio Gallery,https://avocagallery.com/welcome-to-the-avoca-painting-school/,35340235555,-6.2272958,52.8800149,Wicklow,,Ireland,"Craft,Shopping,Art Gallery"
Brideweir Hous,https://www.brideweir.ie,3532536386,-8.1550475,52.0869699,Cork,Conna,Ireland,"Castle,Historic Houses and Castle"
Drishane House,https://drishane.com,3532836126,-9.1811823,51.5261146,Cork,Drishane,Ireland,"Historic Houses and Castle,Gardens,Garden,Museums and Attraction"
Vanda Art Gallery,http://www.vandaluddy.com,353872855705,-9.052645,53.273518,Galway,,Ireland,"Craft,Shopping,Art Gallery"
Secret Gardens Sligo,https://www.secretgardensofsligo.com/gardens,353863375741,-8.47608643854607,54.2764192895825,Sligo,Sligo Town,Ireland,"Gardening,Nature and Wildlife,Gardens,Garden"
"The Glen, Strandhill",,,-8.58085464301154,54.2610508211186,Sligo,Strandhill,Ireland,Natural Landscape
Aine Dunne - Fine Art Tapestry Weaver,http://www.ainedunneweaver.com,353879112502,-6.35127699999999,53.7621139999999,Louth,Drogheda,Ireland,"Craft,Shopping,Learning,Art Gallery,Activity Operator"
Collon House,http://www.collonhouse.com/,353872355645,-6.48649999999999,53.778286,Louth,Collon,Ireland,"Historic Houses and Castle,Gardens,Garden,Tour"
Hall of the Red Earl,https://galwaycivictrust.ie/,35391564946,-9.05368079999999,53.2710074999999,Galway,,Ireland,Museums and Attraction
The Chimera Gallery,https://chimera-gallery.com/,353878038357,-7.3435026,53.5251466,Westmeath,Mullingar,Ireland,Art Gallery
Teach Mhuiris,https://www.gaothdobhair.ie/en/tourist-attractions-gweedore/teach-mhuiris,353749532208,-8.29234646143731,55.0752847715459,Donegal,Derrybeg,Ireland,"Castle,Historic Houses and Castle"
Sarah Walker Gallery,https://sarahwalkergallery.com/,3532770387,-9.9114999,51.6502189,Cork,Castletownbere,Ireland,"Craft,Shopping,Art Gallery,Food Shops"
Ireland Writing Retreat Donegal,https://www.irelandwritingretreat.com,353833356243,-8.23285486695841,55.0514962862241,Donegal,Gweedore,Ireland,"Learning,Activity Operator,Literary Ireland"
Garraí Fadó Garden,https://www.facebook.com/Garra%C3%AD-Fad%C3%B3-Garden-Beara-156532801063072,3532774844,-9.95525744072267,51.685466826339,Cork,Eyeries,Ireland,"Gardening,Nature and Wildlife,Gardens,Garden,Food Shops,Shopping"
North Kerry Museum,http://www.northkerrymuseum.com,353877426231,-9.6553707,52.4708634,Kerry,Ballyduff,Ireland,"Museums and Attraction,Food Shops,Shopping"
Waterville Heritage Gallery,https://skelliggiftstore.com,353871241645,-10.17288159126,51.8283692684111,Kerry,Waterville,Ireland,"Craft,Shopping,Art Gallery,Museums and Attraction,Food Shops"
Michael Hanrahan Artist,https://www.michaelhanrahanartist.com/,353868251550,-9.33880759999999,52.9280625,Clare,Lahinch,Ireland,"Craft,Shopping,Art Gallery,Food Shops"
126 Artist-Run Gallery,https://126gallery.com/,,-9.0494491,53.2772719,Galway,,Ireland,"Craft,Shopping,Art Gallery"
Burren Art & Craft Fair,https://www.facebook.com/burrencrafts,353868111511,-9.15068823475235,53.1169595713339,Clare,Ballyvaughan,Ireland,"Craft,Shopping,Shopping Centres and Department Store,Art Gallery,Food Shops"
The Butter Slip - Kilkenny,,,-7.25232939136697,52.6523615238896,Kilkenny,Kilkenny City,Ireland,Museums and Attraction
Achill Heritage Centre,https://achillheritagecentre.wordpress.com,353863406396,-9.98337119999999,53.9762268999999,Mayo,,Ireland,"Tracing Your Ancestors,Museums and Attraction,Activity Operator"
Claregalway Museum and Forge,https://facebook.com/ClaregalwayHistoricalSociety,353867778217,-8.927952,53.359957,Galway,Claregalway,Ireland,Museums and Attraction
Goma Contemporary Gallery,https://www.facebook.com/gomawaterford,353871961923,-7.10523489999999,52.2594229,Waterford,,Ireland,Art Gallery
Poet's Cottage,http://www.laois.ie/departments/heritage/laois-heritage-trail/poets-cottage,,-7.5924095,53.0048261,Laois,,Ireland,Museums and Attraction
I am of Ireland,https://www.iamofireland.ie/,353877997317,-7.83661849999999,51.9938669999999,Waterford,Clashmore,Ireland,"Craft,Shopping,Shopping Centres and Department Store,Art Gallery,Food Shops"
Michael Budd Blacksmith,https://www.facebook.com/michaelbuddblacksmith/,353876688400,-8.376667,54.079911,Sligo,Castlebaldwin,Ireland,"Craft,Shopping,Art Gallery"
King of the Vikings,http://www.kingofthevikings.com,353761102676,-7.1065787,52.2602933,Waterford,,Ireland,"Learning,Museums and Attraction"
Top of the Rock Viewing Platform Trail,https://facebook.com/rockviewingplatform,+353(0)872989250,-10.2525746836364,51.9603862137861,Kerry,Cahersiveen,Ireland,"Photography,Learning,Walking,Natural Landscape"
Martina Furlong - Artists Studio Gallery,https://www.martinafurlong.com/,353874642440,-6.4063611,52.498219,Wexford,Gorey,Ireland,"Craft,Shopping,Art Gallery"
Haggardstown Old Church and Graveyard,,,-6.3780595,53.9662155,Louth,,Ireland,"Historic Houses and Castle,Church Abbey,Monastery,Churches,Abbeys and Monastery,Ruins"
Blackrock Wetlands,https://visitblackrock.ie/,353872077193,-6.3717605,53.9577093,Louth,,Ireland,"Bird Watching,Nature and Wildlife,Walking,Natural Landscape"
IUNVA Post 19,https://iunvapost19.com/,353864160532,-7.7318534923462,54.9574038713154,Donegal,Letterkenny,Ireland,Public Sculpture
Passage West Maritime Museum CLG,http://passagemuseum.ie/index.html,353871363588,-8.336456,51.872362,Cork,Passage West,Ireland,Museums and Attraction
Cashel Folk Village Museum,https://www.cashelfolkvillage.com,3536263601,-7.8882142,52.5174899,Tipperary,Cashel,Ireland,"Learning,Museums and Attraction"
Carrowkeel Megalithic Site,http://www.megalithicireland.com/Carrowkeel%20home.htm,,-8.38766713650019,54.0745345605894,Sligo,Carrowkeel,Republic of Ireland,"Church Abbey,Monastery,Churches,Abbeys and Monastery"
Coney Island,,,-8.5918066,54.2959612999999,Sligo,Coney Island,Ireland,"Bird Watching,Nature and Wildlife,Walking,Island,Offshore Island,Food and Drink,Pubs and Bar"
Donaghmore Famine Workhouse Museum,http://donaghmoremuseum.ie,353868296685,-7.61259069999999,52.8770211,Laois,Donaghmore,Ireland,"Agriculture,Nature and Wildlife,Photography,Learning,Historic Houses and Castle,Museums and Attraction,Tour"
Coleman Irish Music Centre - Ceoláras Coleman,https://www.colemanirishmusic.com/,353719182599,-8.5230249,53.9962461999999,Sligo,,Ireland,"Learning,Museums and Attraction,Shopping,Traditionally Irish,Venue,Music"
County Museum Dundalk,https://www.louthcoco.ie/en/contact/location_maps/dundalk/dundalk_museum.html,353429327056,-6.3971254,54.0046228,Louth,Dundalk,Ireland,"Historic Houses and Castle,Museums and Attraction,Venue,Music,Tour"
Ballaghmore Castle,"http://www.megalithicireland.com/Ballaghmore%20Castle,%20Laois.html",35350521453,-7.70712899999999,52.9597586,Laois,,Ireland,"Photography,Learning,Historic Houses and Castle,Castle"
Ionad Cois Locha,http://dunleweycentre.com/,353749531699,-8.14764119999999,55.025326,Donegal,Letterkenny,Ireland,"Craft,Shopping,Cruising,Kayaking,Activity Operator,Walking,Museums and Attraction,Cafe,Food and Drink,Boat,Tour"
The Yeats Encounter,https://facebook.com/The-Yeats-Encounter-618433715302579,353871372122,-8.47722771848191,54.2738563268055,Sligo,Sligo Town,Republic of Ireland,"Activity Operator,Literary Ireland"
Sligo Folk Park,https://sligofolkpark.com/,353719165001,-8.39881869999999,54.1294653,Sligo,Riverstown,Ireland,"Museums and Attraction,Cafe,Food and Drink"
Shackleton Museum Athy,https://shackletonmuseum.com/,353598633075,-6.9832541,52.9916784,Kildare,Athy,Ireland,"Museums and Attraction,Tour"
Tropical World,https://tropicalworld.ie/,353749121541,-7.6942623,54.9662137,Donegal,Letterkenny,Ireland,"Bird Watching,Nature and Wildlife,Zoos and Aquarium,Cafe,Food and Drink,Food Shops,Shopping,Tour"
Cavan and Leitrim Railway,https://www.cavanandleitrimrailway.com/,353719638599,-7.9164872,53.8595335,Leitrim,,Ireland,"Museums and Attraction,Tour"
